date,meal,kcal,protein_g,carbs_g,fat_g,fiber_g,sugar_g
2024-09-01,Abendessen,790.7,54.8,67.65,27.9,2.4,7.6
2024-09-01,Mittagessen,645.4,35.38,60.3,26.9,4.62,18.66
2024-09-01,Snack,367.5,22.5,1.88,23.75,0.0,1.88
2024-09-02,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-09-02,Abendessen,821.46,58.0,51.78,34.83,5.01,3.77
2024-09-02,Mittagessen,899.5,32.6,79.15,47.8,7.75,14.1
2024-09-02,Snack,196.5,0.0,20.5,10.2,0.0,0.0
2024-09-03,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-09-03,Abendessen,1499.85,59.71,145.14,67.08,5.4,1.4
2024-09-03,Mittagessen,600.35,40.4,52.43,22.29,0.0,8.0
2024-09-03,Snack,152.1,27.3,9.75,0.39,0.0,9.75
2024-09-04,FrÃ¼hstÃ¼ck,360.7,51.3,17.45,11.25,3.85,2.11
2024-09-04,Abendessen,550.56,39.22,29.45,24.2,0.9,28.77
2024-09-04,Mittagessen,1197.62,77.2,168.34,22.22,0.0,4.23
2024-09-04,Snack,235.62,5.84,39.67,4.91,4.5,3.76
2024-09-05,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-09-05,Abendessen,248.21,21.45,21.65,7.58,2.51,1.44
2024-09-05,Mittagessen,745.77,53.93,71.77,25.35,5.1,1.56
2024-09-05,Snack,210.65,20.35,2.75,8.25,0.94,1.59
2024-09-06,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-09-06,Abendessen,1070.25,40.15,141.75,35.7,10.2,5.35
2024-09-06,Mittagessen,806.29,48.63,78.39,30.0,5.5,9.92
2024-09-06,Snack,250.0,36.0,25.5,2.5,2.5,24.5
2024-09-07,FrÃ¼hstÃ¼ck,686.5,36.5,54.5,35.0,3.2,5.8
2024-09-07,Abendessen,1578.77,119.72,134.25,59.16,11.78,22.79
2024-09-07,Mittagessen,429.0,18.45,62.46,10.47,3.45,1.68
2024-09-07,Snack,198.0,13.5,0.05,16.0,0.0,0.0
2024-09-08,FrÃ¼hstÃ¼ck,711.3,47.7,93.3,15.6,3.6,6.3
2024-09-08,Abendessen,1172.27,93.83,65.36,52.02,4.08,6.15
2024-09-08,Mittagessen,572.0,19.96,112.6,1.92,8.16,0.68
2024-09-08,Snack,8.0,0.05,1.77,0.0,0.0,1.68
2024-09-09,FrÃ¼hstÃ¼ck,665.4,46.35,85.65,14.55,3.3,5.85
2024-09-09,Abendessen,519.34,24.56,46.62,24.66,5.36,1.73
2024-09-09,Mittagessen,804.77,71.33,63.48,28.27,4.08,4.27
2024-09-09,Snack,294.85,8.25,48.62,5.73,0.0,9.14
2024-09-10,FrÃ¼hstÃ¼ck,640.68,76.78,48.8,12.05,4.7,37.4
2024-09-10,Abendessen,626.4,37.76,74.74,17.57,6.01,6.01
2024-09-10,Mittagessen,890.5,28.55,142.5,20.65,0.0,6.3
2024-09-10,Snack,436.8,13.2,57.6,15.12,2.64,5.04
2024-09-11,FrÃ¼hstÃ¼ck,719.41,28.84,76.69,27.24,3.49,3.88
2024-09-11,Abendessen,382.82,47.27,31.74,7.44,0.36,1.45
2024-09-11,Mittagessen,787.32,69.24,95.12,11.75,12.13,10.98
2024-09-11,Snack,305.65,20.35,24.75,8.25,0.94,1.59
2024-09-12,FrÃ¼hstÃ¼ck,179.92,32.43,2.63,4.21,0.03,1.28
2024-09-12,Abendessen,506.4,26.4,74.4,9.6,0.0,0.0
2024-09-12,Mittagessen,1140.2,78.52,104.63,43.09,0.0,9.57
2024-09-12,Snack,168.88,5.0,24.6,4.59,5.42,0.42
2024-09-13,FrÃ¼hstÃ¼ck,417.3,40.26,49.5,4.32,0.0,1.74
2024-09-13,Mittagessen,954.42,38.33,126.13,30.96,0.38,31.13
2024-09-14,FrÃ¼hstÃ¼ck,932.1,34.56,121.03,30.06,17.11,29.94
2024-09-15,FrÃ¼hstÃ¼ck,671.1,47.4,84.3,15.4,3.2,4.8
2024-09-15,Abendessen,1006.4,67.8,84.8,42.45,3.3,15.1
2024-09-15,Mittagessen,400.0,2.96,48.8,20.8,3.84,2.64
2024-09-15,Snack,203.32,6.9,25.3,7.36,3.04,1.2
2024-09-16,FrÃ¼hstÃ¼ck,548.7,43.8,63.9,12.6,2.4,3.6
2024-09-16,Abendessen,882.0,46.62,123.17,18.38,10.14,5.53
2024-09-16,Mittagessen,330.0,26.0,51.0,3.25,3.75,0.5
2024-09-16,Snack,367.5,22.5,1.88,23.75,0.0,1.88
2024-09-17,FrÃ¼hstÃ¼ck,901.4,27.19,105.32,39.79,6.62,11.33
2024-09-17,Abendessen,2071.02,155.9,247.2,48.52,14.64,24.15
2024-09-18,FrÃ¼hstÃ¼ck,451.04,14.2,60.1,14.67,1.51,11.72
2024-09-18,Abendessen,968.46,53.89,107.65,32.13,3.24,24.29
2024-09-18,Mittagessen,1001.48,74.8,92.61,34.98,8.24,8.16
2024-09-18,Snack,305.65,20.35,24.75,8.25,0.94,1.59
2024-09-19,FrÃ¼hstÃ¼ck,521.18,16.94,86.56,9.65,7.84,36.2
2024-09-19,Abendessen,985.25,48.32,107.85,38.8,4.23,23.01
2024-09-19,Mittagessen,929.29,69.4,89.0,31.1,7.05,6.13
2024-09-19,Snack,95.0,0.0,22.0,0.0,0.0,0.0
2024-09-20,FrÃ¼hstÃ¼ck,455.38,18.39,62.6,13.22,5.91,11.38
2024-09-20,Abendessen,2689.5,272.25,254.25,57.25,0.0,13.25
2024-09-20,Mittagessen,1015.42,91.68,66.23,36.52,5.02,5.86
2024-09-20,Snack,95.0,0.0,22.0,0.0,0.0,0.0
2024-09-21,FrÃ¼hstÃ¼ck,491.52,15.19,60.87,19.44,5.06,9.62
2024-09-21,Mittagessen,1400.1,131.28,91.82,56.56,1.73,15.52
2024-09-22,FrÃ¼hstÃ¼ck,1774.85,50.66,204.49,80.87,25.24,56.33
2024-09-22,Abendessen,1201.3,84.75,65.59,63.81,3.52,47.71
2024-09-22,Mittagessen,133.5,1.64,34.26,0.49,3.9,18.35
2024-09-22,Snack,631.72,19.5,96.7,17.16,5.84,5.4
2024-09-23,FrÃ¼hstÃ¼ck,550.5,52.25,50.0,17.5,1.85,39.0
2024-09-23,Abendessen,836.92,41.46,87.7,35.2,3.04,8.88
2024-09-23,Mittagessen,1042.5,48.55,142.5,28.75,0.0,6.3
2024-09-24,FrÃ¼hstÃ¼ck,615.82,18.97,85.1,19.77,10.27,16.46
2024-09-24,Abendessen,1248.0,119.68,88.0,45.6,0.0,10.24
2024-09-24,Mittagessen,815.5,86.76,102.3,4.2,7.14,0.6
2024-09-24,Snack,217.88,13.0,0.1,17.84,0.0,0.0
2024-09-25,FrÃ¼hstÃ¼ck,691.83,26.07,90.57,23.05,2.4,19.67
2024-09-25,Abendessen,665.32,41.51,112.29,4.74,2.97,28.0
2024-09-25,Mittagessen,980.23,77.47,77.51,34.29,3.51,6.33
2024-09-25,Snack,351.2,6.6,55.6,9.0,15.0,1.86
2024-09-26,FrÃ¼hstÃ¼ck,653.72,47.5,84.0,11.66,9.54,4.96
2024-09-26,Abendessen,339.2,16.8,43.2,9.6,6.08,5.76
2024-09-26,Mittagessen,680.94,56.31,63.96,21.48,2.76,5.46
2024-09-27,FrÃ¼hstÃ¼ck,441.3,41.93,47.64,6.67,9.53,4.28
2024-09-27,Abendessen,847.14,45.72,84.63,33.97,3.59,22.06
2024-09-27,Mittagessen,757.64,35.47,98.26,23.88,1.53,1.56
2024-09-27,Snack,123.2,28.7,1.36,0.0,0.0,0.0
2024-09-28,FrÃ¼hstÃ¼ck,1000.66,75.98,93.21,28.72,11.05,17.29
2024-09-28,Abendessen,784.9,59.75,62.7,32.25,2.4,4.5
2024-09-28,Mittagessen,661.82,25.88,95.61,16.61,11.81,24.35
2024-09-29,FrÃ¼hstÃ¼ck,1561.64,80.66,134.52,77.02,6.25,22.52
2024-09-29,Abendessen,1478.1,109.1,120.2,59.6,5.6,19.7
2024-09-29,Snack,500.25,44.91,54.7,9.39,5.36,38.82
2024-09-30,FrÃ¼hstÃ¼ck,315.0,50.0,20.0,2.5,0.0,20.0
2024-09-30,Abendessen,1254.7,65.86,159.2,35.53,9.0,20.97
2024-09-30,Mittagessen,861.5,74.86,123.86,4.41,8.98,0.75
2024-09-30,Snack,315.2,20.8,0.4,25.6,0.0,0.0
2024-10-01,FrÃ¼hstÃ¼ck,315.0,50.0,20.0,2.5,0.0,20.0
2024-10-01,Abendessen,1468.6,62.08,176.6,53.14,11.76,16.61
2024-10-01,Mittagessen,864.62,74.77,109.75,11.1,9.16,1.71
2024-10-01,Snack,173.0,6.0,23.0,6.0,2.5,1.0
2024-10-02,FrÃ¼hstÃ¼ck,1183.0,80.6,127.0,37.9,3.0,35.0
2024-10-02,Abendessen,533.75,13.75,70.0,18.75,31.25,3.88
2024-10-02,Mittagessen,1247.4,75.13,172.8,25.34,16.06,36.78
2024-10-02,Snack,314.1,72.9,2.52,0.0,0.0,0.45
2024-10-03,FrÃ¼hstÃ¼ck,947.6,29.69,103.81,40.46,22.85,29.31
2024-10-03,Snack,626.0,65.5,28.75,29.5,2.5,27.25
2024-10-04,FrÃ¼hstÃ¼ck,608.0,23.98,86.83,16.01,2.52,6.32
2024-10-04,Mittagessen,1355.45,121.05,95.7,54.15,7.09,33.74
2024-10-05,FrÃ¼hstÃ¼ck,891.3,31.38,99.8,35.15,22.88,23.21
2024-10-05,Abendessen,1463.5,61.3,139.48,63.75,15.0,45.48
2024-10-05,Mittagessen,1029.65,63.74,121.69,28.0,4.8,12.36
2024-10-06,FrÃ¼hstÃ¼ck,999.8,73.3,106.5,27.6,9.75,45.4
2024-10-07,Snack,103.5,24.0,0.75,0.0,0.0,0.0
2024-10-09,FrÃ¼hstÃ¼ck,103.5,24.0,0.75,0.0,0.0,0.0
2024-10-11,FrÃ¼hstÃ¼ck,374.5,12.77,70.0,1.93,0.0,1.22
2024-10-11,Abendessen,855.0,40.65,74.65,42.65,3.6,3.8
2024-10-11,Mittagessen,54.0,7.3,1.2,2.1,0.0,0.6
2024-10-13,FrÃ¼hstÃ¼ck,513.0,24.39,44.79,25.59,2.16,2.28
2024-10-13,Abendessen,492.0,9.0,60.0,24.6,5.1,0.0
2024-10-14,FrÃ¼hstÃ¼ck,103.5,24.0,0.75,0.0,0.0,0.0
2024-10-15,FrÃ¼hstÃ¼ck,1134.97,105.9,136.16,20.57,15.71,72.57
2024-10-16,FrÃ¼hstÃ¼ck,1663.54,77.84,208.86,60.7,24.89,24.28
2024-10-16,Mittagessen,240.0,50.0,4.0,3.0,0.0,0.0
2024-10-17,FrÃ¼hstÃ¼ck,780.1,9.54,116.63,26.93,9.46,62.11
2024-10-17,Mittagessen,1653.91,112.84,129.45,57.33,10.88,92.98
2024-10-18,Abendessen,582.5,69.75,0.0,25.0,0.0,0.0
2024-10-20,FrÃ¼hstÃ¼ck,391.35,35.15,44.48,7.7,2.45,3.17
2024-10-20,Abendessen,315.0,57.5,20.0,0.5,0.0,0.0
2024-10-20,Mittagessen,831.95,59.55,92.1,25.05,6.19,30.74
2024-10-21,FrÃ¼hstÃ¼ck,932.7,57.8,109.62,25.83,15.57,8.7
2024-10-21,Abendessen,952.8,40.69,102.65,44.45,4.12,10.89
2024-10-21,Mittagessen,675.35,55.63,63.89,21.2,2.73,5.4
2024-10-21,Snack,173.0,6.0,23.0,6.0,2.5,1.0
2024-10-22,FrÃ¼hstÃ¼ck,621.3,52.75,71.18,11.82,10.01,6.89
2024-10-22,Abendessen,715.44,39.27,67.97,30.7,7.36,10.84
2024-10-22,Mittagessen,795.68,44.31,92.81,25.96,4.18,2.39
2024-10-22,Snack,303.32,8.76,34.18,13.9,2.32,9.08
2024-10-23,FrÃ¼hstÃ¼ck,315.0,57.5,20.0,0.5,0.0,0.0
2024-10-23,Abendessen,853.8,25.7,118.97,29.43,6.27,8.57
2024-10-23,Mittagessen,889.9,37.9,96.25,38.26,4.48,21.12
2024-10-24,FrÃ¼hstÃ¼ck,462.2,16.2,57.53,15.01,1.67,1.67
2024-10-24,Abendessen,915.9,65.1,60.65,46.35,9.93,8.47
2024-10-24,Mittagessen,680.94,56.31,63.96,21.48,2.76,5.46
2024-10-25,FrÃ¼hstÃ¼ck,501.0,16.95,62.0,17.65,2.0,3.05
2024-10-25,Mittagessen,634.5,19.35,94.5,18.45,0.0,6.3
2024-10-26,FrÃ¼hstÃ¼ck,950.4,38.7,116.4,32.91,17.04,12.18
2024-10-26,Abendessen,1048.0,90.21,115.92,24.46,7.51,26.01
2024-10-26,Mittagessen,143.75,26.25,0.0,3.75,0.0,0.0
2024-10-27,FrÃ¼hstÃ¼ck,1460.82,98.55,150.62,49.41,10.19,20.17
2024-10-27,Abendessen,968.55,76.63,97.93,28.43,7.45,3.35
2024-10-27,Mittagessen,76.0,5.6,0.1,6.4,0.0,0.0
2024-10-28,FrÃ¼hstÃ¼ck,596.19,60.11,66.61,10.84,6.39,17.76
2024-10-28,Abendessen,999.08,52.9,58.9,58.58,0.0,0.0
2024-10-28,Mittagessen,802.06,77.04,65.87,24.68,4.36,2.93
2024-10-28,Snack,203.32,6.9,25.3,7.36,3.04,1.2
2024-10-29,FrÃ¼hstÃ¼ck,596.19,60.11,66.61,10.84,6.39,17.76
2024-10-29,Abendessen,707.0,20.79,85.88,30.02,0.0,0.0
2024-10-29,Mittagessen,1202.04,50.7,158.68,43.57,2.15,0.0
2024-10-29,Snack,237.51,30.99,16.84,5.15,0.74,15.01
2024-10-30,FrÃ¼hstÃ¼ck,851.19,63.06,92.11,26.34,6.39,20.56
2024-10-30,Mittagessen,957.94,65.22,63.26,49.15,0.39,4.97
2024-10-30,Snack,339.2,16.8,43.2,9.6,6.08,5.76
2024-10-31,FrÃ¼hstÃ¼ck,596.19,60.11,66.61,10.84,6.39,17.76
2024-10-31,Abendessen,174.6,7.56,23.4,5.58,0.0,21.6
2024-10-31,Mittagessen,1018.36,69.33,67.25,52.25,0.41,5.28
2024-10-31,Snack,549.85,37.15,45.95,17.85,7.02,7.35
2024-11-01,FrÃ¼hstÃ¼ck,1712.11,165.42,121.0,66.77,12.56,35.46
2024-11-01,Mittagessen,1396.1,52.21,173.4,52.36,24.59,49.01
2024-11-02,FrÃ¼hstÃ¼ck,1113.29,79.63,103.8,43.38,7.48,30.99
2024-11-02,Snack,697.4,24.46,50.32,44.53,5.65,6.9
2024-11-03,FrÃ¼hstÃ¼ck,653.2,61.4,61.42,15.42,5.4,21.78
2024-11-03,Abendessen,651.92,44.38,70.12,23.1,5.17,2.66
2024-11-03,Mittagessen,548.62,14.6,56.99,28.74,0.0,29.48
2024-11-04,FrÃ¼hstÃ¼ck,556.42,11.6,87.66,15.98,7.8,17.28
2024-11-04,Abendessen,805.85,43.15,70.99,36.19,0.0,4.59
2024-11-04,Mittagessen,734.42,55.38,70.37,26.95,5.17,2.91
2024-11-04,Snack,315.0,50.0,20.0,2.5,0.0,20.0
2024-11-05,FrÃ¼hstÃ¼ck,548.88,46.1,74.7,6.9,0.8,2.1
2024-11-05,Abendessen,405.9,27.06,3.92,25.07,1.32,2.89
2024-11-05,Mittagessen,946.94,62.88,111.53,29.01,8.42,5.53
2024-11-06,FrÃ¼hstÃ¼ck,265.0,43.0,22.5,2.5,0.0,18.5
2024-11-06,Mittagessen,996.7,88.58,84.35,32.47,7.2,27.96
2024-11-06,Snack,501.28,38.98,63.9,11.08,2.5,62.18
2024-11-07,FrÃ¼hstÃ¼ck,426.4,9.62,52.12,18.07,0.0,1.03
2024-11-07,Abendessen,558.2,21.25,76.7,16.6,8.03,7.76
2024-11-07,Mittagessen,802.06,77.04,65.87,24.68,4.36,2.93
2024-11-07,Snack,643.69,54.87,60.52,14.61,0.94,1.59
2024-11-08,FrÃ¼hstÃ¼ck,815.38,52.88,99.31,24.11,7.71,4.76
2024-11-08,Abendessen,339.2,16.8,43.2,9.6,6.08,5.76
2024-11-08,Mittagessen,654.04,59.32,74.02,12.78,0.29,4.43
2024-11-09,FrÃ¼hstÃ¼ck,1369.1,52.13,181.71,44.66,13.63,46.48
2024-11-09,Abendessen,631.0,71.5,24.75,29.5,0.0,20.75
2024-11-09,Mittagessen,428.4,12.6,71.4,9.8,2.8,4.2
2024-11-10,FrÃ¼hstÃ¼ck,787.22,32.47,91.96,27.56,3.9,21.38
2024-11-10,Abendessen,195.0,4.2,34.0,0.9,15.3,31.85
2024-11-10,Mittagessen,170.0,2.5,10.0,13.75,2.5,6.0
2024-11-10,Snack,958.66,92.05,106.31,20.35,4.46,67.64
2024-11-11,FrÃ¼hstÃ¼ck,694.44,72.01,70.86,13.79,9.79,19.93
2024-11-11,Abendessen,707.7,29.25,71.6,25.52,1.25,30.04
2024-11-11,Mittagessen,999.5,62.19,92.09,40.34,6.12,5.45
2024-11-11,Snack,718.0,42.84,35.36,43.84,0.0,5.7
2024-11-12,FrÃ¼hstÃ¼ck,694.44,72.01,70.86,13.79,9.79,19.93
2024-11-12,Abendessen,257.5,25.2,33.48,1.7,4.23,2.13
2024-11-12,Mittagessen,1291.1,67.94,120.22,57.1,6.12,6.8
2024-11-13,FrÃ¼hstÃ¼ck,596.19,60.11,66.61,10.84,6.39,17.76
2024-11-13,Abendessen,750.4,10.24,96.0,33.6,10.08,9.28
2024-11-13,Mittagessen,894.1,40.82,67.81,50.01,1.93,2.01
2024-11-13,Snack,376.6,54.2,23.74,7.26,1.44,20.2
2024-11-14,FrÃ¼hstÃ¼ck,596.19,60.11,66.61,10.84,6.39,17.76
2024-11-14,Abendessen,451.7,20.94,47.34,18.42,7.52,7.2
2024-11-14,Mittagessen,802.06,77.04,65.87,24.68,4.36,2.93
2024-11-15,FrÃ¼hstÃ¼ck,752.44,65.86,72.36,23.09,8.39,19.76
2024-11-15,Abendessen,539.4,36.6,59.15,17.85,9.93,6.97
2024-11-15,Mittagessen,749.68,73.35,58.54,23.32,4.08,2.17
2024-11-16,FrÃ¼hstÃ¼ck,1612.25,141.13,166.24,42.87,9.34,42.18
2024-11-17,FrÃ¼hstÃ¼ck,612.0,18.0,102.0,14.0,4.0,6.0
2024-11-17,Abendessen,432.5,53.75,33.75,11.25,0.0,29.75
2024-11-17,Mittagessen,1409.15,82.29,64.97,86.6,8.4,8.57
2024-11-18,FrÃ¼hstÃ¼ck,672.1,30.05,82.65,28.81,3.1,3.85
2024-11-18,Abendessen,1156.7,48.66,100.8,61.39,0.0,14.0
2024-11-18,Mittagessen,1080.05,82.26,75.76,45.13,4.6,7.39
2024-11-19,FrÃ¼hstÃ¼ck,794.66,60.22,23.62,45.58,22.0,7.34
2024-11-19,Mittagessen,955.05,73.96,58.06,42.78,0.85,7.39
2024-11-19,Snack,327.5,0.0,34.16,17.0,0.0,0.0
2024-11-20,FrÃ¼hstÃ¼ck,746.5,58.22,22.4,41.8,22.0,6.58
2024-11-20,Abendessen,466.45,5.7,43.89,29.36,1.71,30.02
2024-11-20,Mittagessen,1047.77,71.33,69.19,53.76,0.42,5.44
2024-11-21,FrÃ¼hstÃ¼ck,467.5,17.47,53.32,17.84,0.0,4.17
2024-11-21,Abendessen,1110.4,56.81,112.63,47.93,13.34,24.24
2024-11-21,Mittagessen,862.94,82.21,82.51,23.23,4.51,22.96
2024-11-22,FrÃ¼hstÃ¼ck,315.0,48.5,28.5,2.5,0.0,26.5
2024-11-22,Abendessen,753.0,48.0,13.5,48.0,0.0,1.5
2024-11-22,Mittagessen,888.8,65.86,67.98,38.18,0.0,7.42
2024-11-23,FrÃ¼hstÃ¼ck,1552.2,74.07,156.53,66.55,11.33,18.46
2024-11-24,FrÃ¼hstÃ¼ck,698.22,19.63,93.19,25.91,2.0,5.0
2024-11-24,Abendessen,253.8,21.6,5.4,16.2,0.68,0.0
2024-11-24,Mittagessen,729.3,73.52,30.23,33.79,2.31,3.63
2024-11-24,Snack,575.9,11.7,84.5,19.5,0.0,0.0
2024-11-25,FrÃ¼hstÃ¼ck,581.99,24.07,84.24,15.82,0.0,2.85
2024-11-25,Abendessen,990.2,54.8,65.4,55.1,0.0,10.5
2024-11-25,Mittagessen,802.06,77.04,65.87,24.68,4.36,2.93
2024-11-25,Snack,459.0,15.98,79.3,6.96,6.58,1.34
2024-11-26,FrÃ¼hstÃ¼ck,617.4,22.54,76.62,23.98,0.0,2.91
2024-11-26,Abendessen,203.32,6.9,25.3,7.36,3.04,1.2
2024-11-26,Mittagessen,958.6,39.05,122.1,33.45,0.35,3.23
2024-11-26,Snack,105.6,24.6,1.17,0.0,0.0,0.0
2024-11-27,FrÃ¼hstÃ¼ck,635.1,28.05,70.0,24.9,5.2,8.0
2024-11-27,Abendessen,715.0,30.75,104.1,17.45,5.75,2.8
2024-11-27,Mittagessen,890.48,95.35,59.42,28.82,4.63,3.05
2024-11-28,FrÃ¼hstÃ¼ck,421.77,17.45,73.05,8.89,1.2,1.2
2024-11-28,Abendessen,737.2,72.62,71.72,16.39,7.64,25.66
2024-11-28,Mittagessen,675.0,34.0,65.0,29.5,0.0,10.5
2024-11-29,FrÃ¼hstÃ¼ck,691.3,40.45,95.45,24.71,6.25,3.61
2024-11-29,Abendessen,542.53,65.58,28.56,20.19,0.0,26.5
2024-11-29,Mittagessen,969.83,43.92,135.02,24.99,11.15,8.23
2024-11-30,FrÃ¼hstÃ¼ck,691.32,44.9,28.3,43.36,3.04,4.2
2024-11-30,Abendessen,923.15,43.37,24.49,70.09,10.57,5.91
2024-11-30,Mittagessen,410.0,15.5,67.5,7.75,3.75,0.0
2024-11-30,Snack,1065.06,46.7,131.4,37.49,0.15,5.85
2024-12-01,FrÃ¼hstÃ¼ck,1885.8,83.48,241.84,59.87,22.03,79.44
2024-12-01,Abendessen,744.39,74.02,78.72,15.83,1.44,22.29
2024-12-02,FrÃ¼hstÃ¼ck,855.33,69.42,54.3,37.69,8.74,14.39
2024-12-02,Abendessen,616.0,31.2,48.0,34.8,0.0,13.2
2024-12-02,Mittagessen,887.0,46.95,88.07,37.2,6.4,2.87
2024-12-02,Snack,208.8,25.2,0.0,12.0,0.0,0.0
2024-12-03,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-12-03,Abendessen,201.24,24.57,0.58,11.47,0.0,0.0
2024-12-03,Mittagessen,850.5,31.75,90.72,39.12,0.0,19.85
2024-12-03,Snack,730.8,50.4,67.2,27.3,0.0,14.7
2024-12-04,FrÃ¼hstÃ¼ck,1170.95,63.68,115.8,47.35,16.0,20.22
2024-12-04,Mittagessen,598.2,55.8,72.0,8.9,0.0,0.0
2024-12-06,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-12-06,Mittagessen,723.48,57.01,95.94,12.35,0.43,7.45
2024-12-06,Snack,897.7,47.3,95.95,35.75,8.35,8.21
2024-12-07,FrÃ¼hstÃ¼ck,704.6,23.62,92.38,22.69,3.29,11.63
2024-12-07,Abendessen,203.32,6.9,25.3,7.36,3.04,1.2
2024-12-07,Mittagessen,1063.4,36.6,113.81,45.05,9.93,6.97
2024-12-08,FrÃ¼hstÃ¼ck,1742.1,99.99,172.47,69.01,1.51,28.77
2024-12-08,Abendessen,140.8,32.8,1.56,0.0,0.0,0.0
2024-12-08,Mittagessen,370.0,10.2,72.0,1.8,14.0,15.2
2024-12-09,FrÃ¼hstÃ¼ck,547.2,48.01,31.17,24.74,0.92,1.14
2024-12-09,Abendessen,515.0,44.86,48.9,15.39,0.0,9.8
2024-12-09,Mittagessen,850.5,31.75,90.72,39.12,0.0,19.85
2024-12-09,Snack,329.25,8.25,45.75,11.25,6.15,13.5
2024-12-10,FrÃ¼hstÃ¼ck,509.34,19.7,65.7,16.69,8.86,12.41
2024-12-10,Mittagessen,723.48,57.01,95.94,12.35,0.43,7.45
2024-12-11,FrÃ¼hstÃ¼ck,315.0,50.0,20.0,2.5,0.0,20.0
2024-12-11,Abendessen,594.45,22.9,92.46,21.11,2.95,11.36
2024-12-11,Mittagessen,684.0,49.5,67.5,22.05,0.0,5.85
2024-12-11,Snack,603.0,32.3,89.0,9.68,7.74,10.3
2024-12-12,FrÃ¼hstÃ¼ck,376.8,13.68,51.22,10.66,1.68,2.92
2024-12-12,Abendessen,578.6,34.4,64.8,21.0,8.77,24.26
2024-12-12,Mittagessen,1280.07,62.45,122.46,54.81,12.36,39.06
2024-12-12,Snack,485.38,24.71,11.4,31.56,0.0,10.14
2024-12-13,FrÃ¼hstÃ¼ck,139.1,4.75,26.0,0.72,0.0,0.45
2024-12-13,Mittagessen,840.0,31.36,89.6,38.64,0.0,19.6
2024-12-13,Snack,997.2,33.3,116.85,39.9,12.0,11.2
2024-12-14,FrÃ¼hstÃ¼ck,496.8,16.6,51.5,23.8,2.5,3.77
2024-12-14,Abendessen,768.0,64.0,100.3,9.38,7.49,27.65
2024-12-14,Mittagessen,947.98,54.44,73.2,47.58,0.0,0.6
2024-12-15,FrÃ¼hstÃ¼ck,283.5,45.0,18.0,2.25,0.0,18.0
2024-12-15,Abendessen,1482.0,45.6,172.7,65.5,10.1,37.7
2024-12-15,Mittagessen,394.6,42.9,11.0,19.9,0.0,11.0
2024-12-16,FrÃ¼hstÃ¼ck,644.5,70.0,45.5,19.0,5.0,3.1
2024-12-16,Abendessen,427.3,14.1,50.4,17.7,4.97,22.4
2024-12-16,Mittagessen,723.48,57.01,95.94,12.35,0.43,7.45
2024-12-17,FrÃ¼hstÃ¼ck,551.1,30.59,47.37,24.81,7.97,6.23
2024-12-17,Mittagessen,1184.58,68.09,196.4,13.77,0.43,8.09
2024-12-18,FrÃ¼hstÃ¼ck,760.7,23.9,90.1,31.8,9.23,38.1
2024-12-18,Abendessen,1044.0,62.94,124.56,29.28,10.02,10.02
2024-12-19,FrÃ¼hstÃ¼ck,712.8,22.8,84.3,29.7,8.52,36.3
2024-12-19,Abendessen,587.97,30.15,70.89,18.35,0.0,4.59
2024-12-19,Mittagessen,934.5,42.7,108.85,34.65,0.0,0.0
2024-12-19,Snack,556.5,52.5,13.88,25.25,0.0,13.88
2024-12-20,FrÃ¼hstÃ¼ck,607.0,61.2,65.35,12.05,7.85,4.55
2024-12-20,Mittagessen,1747.8,75.04,201.18,68.04,1.19,13.77
2024-12-21,FrÃ¼hstÃ¼ck,950.1,35.57,139.07,25.61,7.75,36.76
2024-12-21,Abendessen,682.5,72.5,21.88,26.25,0.0,21.88
2024-12-23,FrÃ¼hstÃ¼ck,1046.07,74.87,116.81,27.25,10.91,59.62
2024-12-23,Abendessen,270.68,19.43,0.07,21.44,0.0,0.0
2024-12-23,Mittagessen,849.83,93.49,1.85,52.05,0.0,0.0
2024-12-24,FrÃ¼hstÃ¼ck,844.6,31.4,109.9,28.5,11.48,49.7
2024-12-24,Mittagessen,1218.0,17.2,159.0,41.55,0.0,25.05
2024-12-24,Snack,348.0,42.0,0.0,20.0,0.0,0.0
2024-12-25,FrÃ¼hstÃ¼ck,1587.1,103.4,162.6,56.29,9.37,29.0
2024-12-25,Abendessen,789.38,49.33,23.93,41.59,18.4,10.68
2024-12-25,Mittagessen,339.62,6.18,41.54,15.84,1.61,18.96
2024-12-25,Snack,169.1,4.94,23.18,5.7,0.0,0.0
2024-12-26,FrÃ¼hstÃ¼ck,1068.0,64.4,97.0,45.4,7.28,26.6
2024-12-26,Abendessen,367.5,22.5,1.88,23.75,0.0,1.88
2024-12-26,Mittagessen,327.5,47.5,2.0,14.25,0.0,1.25
2024-12-27,FrÃ¼hstÃ¼ck,531.73,17.57,62.71,22.02,6.18,27.91
2024-12-27,Abendessen,466.87,59.88,32.09,11.65,0.0,0.53
